Car name,Car Price,Car Price Badge,Mileage,Engine,Transmission,MPG,Fuel Type,Exterior Color,Drivetrain,VIN,Accidents or Damage,Seller Name,Seller Rating,Seller Address
2020 INFINITI QX80 Luxe,"$25,993",Great Deal,"91,751 mi.",5.6L V8 32V GDI DOHC,7-Speed Automatic,14–20,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
2021 Genesis GV80 4DR AWD 25T,"$39,993",Good Deal,"19,463 mi.",Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,21–25,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
2018 Toyota Camry SE,"$17,995",Good Deal,"75,165 mi.",2.5L I4 16V PDI DOHC,8-Speed Automatic,28–39,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
2025 Audi Q7 45 Premium,"$55,784",Good Deal,"5,959 mi.",2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,20–26,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5,"1860 E Sternberg, Muskegon, MI 49444"
2022 RAM 1500 Laramie,"$37,028",Good Deal | $637 under,"60,850 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18–21,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5,"2600 E Broadway St, Altus, OK 73521"
2022 INFINITI QX60 Luxe,"$29,000",Good Deal | $110 under,"61,461 mi.","VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,20–25,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
2021 Honda Accord Sport 1.5T,"$22,919",Good Deal,"62,446 mi.",1.5L I4 16V GDI DOHC Turbo,Automatic CVT,29–35,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
2020 Chrysler 300 Touring,"$29,980",Fair Deal,"10,619 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,18–27,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
2021 Jeep Wrangler Sport,"$26,000",Fair Deal,"63,826 mi.","2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,22–24,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
2017 Jaguar F-TYPE Base,"$24,970",Good Deal,"61,249 mi.",3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,20–28,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
2018 Cadillac XT5 Luxury,"$20,774",Good Deal,"59,052 mi.","3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,18–25,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
2024 GMC Sierra 1500 SLT,"$59,323",Fair Deal,"6,849 mi.","EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,15–18,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5,"1600 E Park Ave, Enterprise, AL 36330"
2018 Lexus ES 350 Base,"$22,988",Good Deal,"64,842 mi.","3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,21–30,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
2022 Volvo XC90 T5 Momentum,"$30,445",Good Deal,"95,510 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,21–30,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5,"4100 W Wall St, Midland, TX 79703"
2022 Volvo XC90 T6 Inscription,"$41,724",Fair Deal,"58,785 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,19–27,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5,"26875 N Dixie Hwy, Perrysburg, OH 43551"
2022 Chrysler Pacifica Touring L,"$20,286",Good Deal,"78,657 mi.","3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,19–28,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5,"3219 Missouri Blvd, Jefferson City, MO 65109"
2006 Mercury Milan V6 Premier,"$4,900",Fair Deal,"136,881 mi.","Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,21–29,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5,"1210 Northlake Blvd, Lake Park, FL 33403"
2023 Kia Sorento X-Line EX,"$31,900",Good Deal | $196 under,"31,294 mi.",2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,22–27,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
2017 RAM 1500 Laramie,"$16,958","Great Deal | $1,424 under","160,926 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,15–21,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
2019 Hyundai SANTA FE SEL 2.4,"$16,998",Fair Deal,"89,784 mi.","Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,22–29,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
2024 RAM 2500 Tradesman,"$48,169",Good Deal,"4,109 mi.",6.4L V8 16V MPFI OHV,8-Speed Automatic,–,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
2021 Chrysler 300 S,"$21,315",Good Deal,"89,890 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,19–30,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5,"4310 Sherwood Way, San Angelo, TX 76901"
2020 INFINITI QX80 Luxe,"$25,993",Great Deal,"91,751 mi.",5.6L V8 32V GDI DOHC,7-Speed Automatic,14–20,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
2021 Genesis GV80 4DR AWD 25T,"$39,993",Good Deal,"19,463 mi.",Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,21–25,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
2018 Toyota Camry SE,"$17,995",Good Deal,"75,165 mi.",2.5L I4 16V PDI DOHC,8-Speed Automatic,28–39,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
2025 Audi Q7 45 Premium,"$55,784",Good Deal,"5,959 mi.",2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,20–26,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5,"1860 E Sternberg, Muskegon, MI 49444"
2022 RAM 1500 Laramie,"$37,028",Good Deal | $637 under,"60,850 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18–21,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5,"2600 E Broadway St, Altus, OK 73521"
2022 INFINITI QX60 Luxe,"$29,000",Good Deal | $110 under,"61,461 mi.","VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,20–25,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
2021 Honda Accord Sport 1.5T,"$22,919",Good Deal,"62,446 mi.",1.5L I4 16V GDI DOHC Turbo,Automatic CVT,29–35,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
2020 Chrysler 300 Touring,"$29,980",Fair Deal,"10,619 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,18–27,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
2021 Jeep Wrangler Sport,"$26,000",Fair Deal,"63,826 mi.","2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,22–24,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
2017 Jaguar F-TYPE Base,"$24,970",Good Deal,"61,249 mi.",3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,20–28,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
2018 Cadillac XT5 Luxury,"$20,774",Good Deal,"59,052 mi.","3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,18–25,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
2024 GMC Sierra 1500 SLT,"$59,323",Fair Deal,"6,849 mi.","EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,15–18,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5,"1600 E Park Ave, Enterprise, AL 36330"
2018 Lexus ES 350 Base,"$22,988",Good Deal,"64,842 mi.","3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,21–30,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
2022 Volvo XC90 T5 Momentum,"$30,445",Good Deal,"95,510 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,21–30,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5,"4100 W Wall St, Midland, TX 79703"
2022 Volvo XC90 T6 Inscription,"$41,724",Fair Deal,"58,785 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,19–27,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5,"26875 N Dixie Hwy, Perrysburg, OH 43551"
2022 Chrysler Pacifica Touring L,"$20,286",Good Deal,"78,657 mi.","3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,19–28,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5,"3219 Missouri Blvd, Jefferson City, MO 65109"
2006 Mercury Milan V6 Premier,"$4,900",Fair Deal,"136,881 mi.","Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,21–29,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5,"1210 Northlake Blvd, Lake Park, FL 33403"
2023 Kia Sorento X-Line EX,"$31,900",Good Deal | $196 under,"31,294 mi.",2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,22–27,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
2017 RAM 1500 Laramie,"$16,958","Great Deal | $1,424 under","160,926 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,15–21,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
2019 Hyundai SANTA FE SEL 2.4,"$16,998",Fair Deal,"89,784 mi.","Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,22–29,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
2024 RAM 2500 Tradesman,"$48,169",Good Deal,"4,109 mi.",6.4L V8 16V MPFI OHV,8-Speed Automatic,–,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
2021 Chrysler 300 S,"$21,315",Good Deal,"89,890 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,19–30,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5,"4310 Sherwood Way, San Angelo, TX 76901"
2020 INFINITI QX80 Luxe,"$25,993",Great Deal,"91,751 mi.",5.6L V8 32V GDI DOHC,7-Speed Automatic,14–20,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
2021 Genesis GV80 4DR AWD 25T,"$39,993",Good Deal,"19,463 mi.",Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,21–25,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
2018 Toyota Camry SE,"$17,995",Good Deal,"75,165 mi.",2.5L I4 16V PDI DOHC,8-Speed Automatic,28–39,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
2025 Audi Q7 45 Premium,"$55,784",Good Deal,"5,959 mi.",2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,20–26,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5,"1860 E Sternberg, Muskegon, MI 49444"
2022 RAM 1500 Laramie,"$37,028",Good Deal | $637 under,"60,850 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18–21,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5,"2600 E Broadway St, Altus, OK 73521"
2022 INFINITI QX60 Luxe,"$29,000",Good Deal | $110 under,"61,461 mi.","VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,20–25,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
2021 Honda Accord Sport 1.5T,"$22,919",Good Deal,"62,446 mi.",1.5L I4 16V GDI DOHC Turbo,Automatic CVT,29–35,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
2020 Chrysler 300 Touring,"$29,980",Fair Deal,"10,619 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,18–27,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
2021 Jeep Wrangler Sport,"$26,000",Fair Deal,"63,826 mi.","2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,22–24,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
2017 Jaguar F-TYPE Base,"$24,970",Good Deal,"61,249 mi.",3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,20–28,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
2018 Cadillac XT5 Luxury,"$20,774",Good Deal,"59,052 mi.","3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,18–25,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
2024 GMC Sierra 1500 SLT,"$59,323",Fair Deal,"6,849 mi.","EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,15–18,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5,"1600 E Park Ave, Enterprise, AL 36330"
2018 Lexus ES 350 Base,"$22,988",Good Deal,"64,842 mi.","3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,21–30,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
2022 Volvo XC90 T5 Momentum,"$30,445",Good Deal,"95,510 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,21–30,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5,"4100 W Wall St, Midland, TX 79703"
2022 Volvo XC90 T6 Inscription,"$41,724",Fair Deal,"58,785 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,19–27,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5,"26875 N Dixie Hwy, Perrysburg, OH 43551"
2022 Chrysler Pacifica Touring L,"$20,286",Good Deal,"78,657 mi.","3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,19–28,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5,"3219 Missouri Blvd, Jefferson City, MO 65109"
2006 Mercury Milan V6 Premier,"$4,900",Fair Deal,"136,881 mi.","Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,21–29,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5,"1210 Northlake Blvd, Lake Park, FL 33403"
2023 Kia Sorento X-Line EX,"$31,900",Good Deal | $196 under,"31,294 mi.",2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,22–27,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
2017 RAM 1500 Laramie,"$16,958","Great Deal | $1,424 under","160,926 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,15–21,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
2019 Hyundai SANTA FE SEL 2.4,"$16,998",Fair Deal,"89,784 mi.","Theta II 2.4L I-4 gasoline direct injection, DOHC, D-CVVT variab",Automatic,22–29,Gasoline,Quartz White,Front-wheel Drive,5NMS33AD9KH006563,No,AutoNation Ford Katy,4.4,"20777 Katy Fwy, Katy, TX 77450"
2024 RAM 2500 Tradesman,"$48,169",Good Deal,"4,109 mi.",6.4L V8 16V MPFI OHV,8-Speed Automatic,–,Gasoline,Bright White Clearcoat,Four-wheel Drive,3C6UR5CJ8RG327254,No,Southwest Kia,5,"39650 Lyndon B Johnson Fwy, Dallas, TX 75237"
2021 Chrysler 300 S,"$21,315",Good Deal,"89,890 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",8-Speed A/T,19–30,Gasoline,Granite Crystal Metallic Clearcoat,Rear-wheel Drive,2C3CCABGXMH524024,Yes,All American Chrysler Jeep Dodge Fiat of San Angelo,5,"4310 Sherwood Way, San Angelo, TX 76901"
2020 INFINITI QX80 Luxe,"$25,993",Great Deal,"91,751 mi.",5.6L V8 32V GDI DOHC,7-Speed Automatic,14–20,Gasoline,Liquid Platinum,Rear-wheel Drive,JN8AZ2NF8L9703885,No,Kory Hooks Chrysler Dodge Jeep RAM,4.8,"6486 US Hwy 287 N Access Road Bldg A, Bowie, TX 76230"
2021 Genesis GV80 4DR AWD 25T,"$39,993",Good Deal,"19,463 mi.",Intercooled Turbo Premium Unleaded I-4 2.5 L/152,Automatic,21–25,Gasoline,Vik Black,All-wheel Drive,KMUHBDSB4MU040371,No,Family Hyundai,4.9,"8101 W 159th St, Tinley Park, IL 60477"
2018 Toyota Camry SE,"$17,995",Good Deal,"75,165 mi.",2.5L I4 16V PDI DOHC,8-Speed Automatic,28–39,Gasoline,White,Front-wheel Drive,4T1B11HK5JU609690,No,Kendall Dodge Chrysler Jeep Ram,4.9,"13355 SW 137th Ave, Miami, FL 33186"
2025 Audi Q7 45 Premium,"$55,784",Good Deal,"5,959 mi.",2.0L 4-Cylinder TFSI,8-Speed Automatic with Tiptronic,20–26,Gasoline,Mythos Black Metallic,All-wheel Drive,WA1ACBF74SD003856,No,My Auto Imports,5,"1860 E Sternberg, Muskegon, MI 49444"
2022 RAM 1500 Laramie,"$37,028",Good Deal | $637 under,"60,850 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,18–21,Gasoline,Billet Silver Metallic Clearcoat,Four-wheel Drive,1C6SRFJT3NN450298,No,Four Stars Toyota,5,"2600 E Broadway St, Altus, OK 73521"
2022 INFINITI QX60 Luxe,"$29,000",Good Deal | $110 under,"61,461 mi.","VQ 3.5L V-6 gasoline direct injection, DOHC, VVEL variable valve",Automatic,20–25,Gasoline,Graphite Shadow,All-wheel Drive,5N1DL1FS6NC343873,No,Corwin Chrysler Dodge Jeep Ram,4.8,"301 38th St S, Fargo, ND 58103"
2021 Honda Accord Sport 1.5T,"$22,919",Good Deal,"62,446 mi.",1.5L I4 16V GDI DOHC Turbo,Automatic CVT,29–35,Gasoline,Platinum White Pearl,Front-wheel Drive,1HGCV1F3XMA056292,Yes,Lithia Toyota of Billings,4.6,"1532 Grand Ave, Billings, MT 59102"
2020 Chrysler 300 Touring,"$29,980",Fair Deal,"10,619 mi.","Pentastar 3.6L V-6 DOHC, variable valve control, regular unleade",Automatic,18–27,Gasoline,Frostbite,All-wheel Drive,2C3CCARG9LH179234,Yes,Lithia Chrysler Jeep of Reno,4.9,"1050 East Plumb Ln, Reno, NV 89509"
2021 Jeep Wrangler Sport,"$26,000",Fair Deal,"63,826 mi.","2L I-4 gasoline direct injection, DOHC, intercooled turbo, premi",Automatic,22–24,Gasoline,Sting-Gray Clearcoat,Four-wheel Drive,1C4GJXAN3MW558152,No,McKinney Dodge Ram Chrysler Jeep,4.8,"4574 Calhoun Memorial Hwy, Easley, SC 29640"
2017 Jaguar F-TYPE Base,"$24,970",Good Deal,"61,249 mi.",3.0L V6 24V GDI DOHC Supercharged,8-Speed Automatic,20–28,Gasoline,Rhodium Silver,Rear-wheel Drive,SAJWA6AT3H8K45358,No,Valencia BMW,4.6,"23435 Valencia Blvd, Valencia, CA 91355"
2018 Cadillac XT5 Luxury,"$20,774",Good Deal,"59,052 mi.","3.6L V-6 gasoline direct injection, DOHC, VVT variable valve con",Automatic,18–25,Gasoline,Harbor Blue Metallic,All-wheel Drive,1GYKNDRS4JZ120039,No,Greenwood Chevrolet,4.9,"4695 Mahoning Ave, Youngstown, OH 44515"
2024 GMC Sierra 1500 SLT,"$59,323",Fair Deal,"6,849 mi.","EcoTec3 5.3L V-8 gasoline direct injection, variable valve contr",Automatic,15–18,Gasoline,Onyx Black,Four-wheel Drive,3GTUUDED9RG367108,No,Mitchell Hyundai,5,"1600 E Park Ave, Enterprise, AL 36330"
2018 Lexus ES 350 Base,"$22,988",Good Deal,"64,842 mi.","3.5L V-6 DOHC, VVT-i variable valve control, regular unleaded, e",Automatic,21–30,Gasoline,–,Front-wheel Drive,58ABK1GG2JU095008,Yes,Toyota of Hollywood,4.3,"1841 North State Road 7, Hollywood, FL 33021"
2022 Volvo XC90 T5 Momentum,"$30,445",Good Deal,"95,510 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,21–30,Gasoline,White,Front-wheel Drive,YV4102CK8N1800797,No,All American Chevrolet Of Midland,5,"4100 W Wall St, Midland, TX 79703"
2022 Volvo XC90 T6 Inscription,"$41,724",Fair Deal,"58,785 mi.","Polestar 2L I-4 gasoline direct injection, DOHC, variable valve",Automatic,19–27,Gasoline,Denim Blue Metallic,All-wheel Drive,YV4A22PLXN1797317,Yes,Perrysburg Automall,5,"26875 N Dixie Hwy, Perrysburg, OH 43551"
2022 Chrysler Pacifica Touring L,"$20,286",Good Deal,"78,657 mi.","3.6L V-6 DOHC, VVT variable valve control, regular unleaded, eng",Automatic,19–28,Gasoline,Bright White Clearcoat,Front-wheel Drive,2C4RC1BGXNR112252,No,Nissan of Jefferson City,5,"3219 Missouri Blvd, Jefferson City, MO 65109"
2006 Mercury Milan V6 Premier,"$4,900",Fair Deal,"136,881 mi.","Duratec 30 3L V-6 DOHC, variable valve control, regular unleaded",Automatic,21–29,Gasoline,Dune Pearl Clearcoat Metallic,Front-wheel Drive,3MEHM08196R653664,No,Mullinax Ford of West Palm Beach,5,"1210 Northlake Blvd, Lake Park, FL 33403"
2023 Kia Sorento X-Line EX,"$31,900",Good Deal | $196 under,"31,294 mi.",2.5L I4 16V PDI DOHC Turbo,8-Speed Automatic with Auto-Shift,22–27,Gasoline,Glacial White Pearl,All-wheel Drive,5XYRHDLF8PG192196,No,Sundance Chevrolet,5,"5895 E Saginaw Hwy, Grand Ledge, MI 48837"
2017 RAM 1500 Laramie,"$16,958","Great Deal | $1,424 under","160,926 mi.","HEMI 5.7L V-8 variable valve control, regular unleaded, engine w",8-Speed Automatic,15–21,Gasoline,Blue Streak Pearlcoat,Four-wheel Drive,1C6RR7NT0HS583170,Yes,Mankato Motors,4.7,"1815 Madison Ave, Mankato, MN 56001"
